1,-165.39,-165.60,12427.52,3162.06,3126.48,3146.25,3118.58
1,-166.19,-165.40,12427.52,3154.15,3122.53,3142.29,3122.53
1,-165.26,-165.30,12427.52,3158.10,3122.53,3142.29,3122.53
1,-164.67,-165.40,12427.52,3158.10,3122.53,3138.34,3114.62
1,-165.41,-165.40,12406.24,3154.15,3122.53,3134.39,3114.62
1,-166.14,-165.40,12406.24,3158.10,3126.48,3142.29,3114.62
1,-166.06,-165.20,12427.52,3154.15,3118.58,3138.34,3114.62
1,-165.62,-165.10,12406.24,3154.15,3122.53,3134.39,3110.67
1,-165.90,-165.00,12406.24,3158.10,3122.53,3138.34,3110.67
1,-165.86,-164.90,12384.96,3150.20,3122.53,3142.29,3106.72
1,-165.33,-165.00,12384.96,3158.10,3114.62,3138.34,3110.67
1,-165.56,-165.20,12384.96,3150.20,3118.58,3134.39,3106.72
1,-164.76,-164.80,12406.24,3154.15,3122.53,3130.43,3106.72
1,-165.52,-165.20,12384.96,3154.15,3114.62,3134.39,3106.72
1,-164.94,-164.70,12384.96,3154.15,3114.62,3130.43,3102.77
1,-164.45,-164.60,12406.24,3146.25,3110.67,3126.48,3106.72
1,-164.93,-164.80,12384.96,3150.20,3114.62,3126.48,3106.72
1,-165.28,-164.60,12384.96,3154.15,3114.62,3130.43,3102.77
1,-164.79,-164.60,12384.96,3146.25,3110.67,3126.48,3102.77
1,-165.50,-164.70,12363.68,3154.15,3110.67,3138.34,3098.81
1,-164.32,-164.60,12363.68,3146.25,3114.62,3126.48,3102.77
1,-165.50,-164.50,12363.68,3146.25,3106.72,3134.39,3102.77
1,-164.41,-164.60,12363.68,3150.20,3106.72,3130.43,3098.81
1,-163.85,-164.60,12363.68,3146.25,3106.72,3130.43,3098.81
1,-163.91,-164.50,12384.96,3142.29,3106.72,3130.43,3098.81
1,-163.86,-164.60,12363.68,3150.20,3106.72,3126.48,3098.81
1,-165.34,-164.60,12363.68,3146.25,3110.67,3130.43,3094.86
1,-163.87,-164.30,12363.68,3142.29,3110.67,3130.43,3090.91
1,-165.29,-164.20,12342.40,3150.20,3102.77,3126.48,3090.91
1,-164.19,-164.50,12342.40,3142.29,3106.72,3126.48,3094.86
1,-165.07,-164.40,12342.40,3142.29,3106.72,3130.43,3090.91
1,-164.59,-164.20,12363.68,3146.25,3102.77,3122.53,3094.86
1,-163.94,-164.30,12363.68,3142.29,3102.77,3118.58,3086.96
1,-165.02,-164.40,12342.40,3146.25,3102.77,3118.58,3090.91
1,-165.00,-164.40,12321.12,3138.34,3106.72,3126.48,3086.96
1,-164.80,-164.30,12342.40,3146.25,3106.72,3118.58,3083.00
1,-164.66,-164.20,12342.40,3142.29,3106.72,3122.53,3083.00
1,-164.48,-164.20,12342.40,3134.39,3098.81,3122.53,3083.00
1,-163.42,-164.30,12342.40,3142.29,3102.77,3122.53,3083.00
1,-164.34,-163.90,12321.12,3142.29,3102.77,3118.58,3083.00
1,-163.82,-164.00,12321.12,3142.29,3098.81,3118.58,3079.05
1,-163.26,-163.90,12321.12,3138.34,3098.81,3118.58,3079.05
1,-164.47,-164.00,12321.12,3138.34,3094.86,3118.58,3083.00
1,-164.32,-163.90,12321.12,3134.39,3094.86,3122.53,3075.10
1,-163.55,-163.90,12321.12,3134.39,3098.81,3118.58,3075.10
1,-163.00,-163.80,12299.84,3134.39,3098.81,3118.58,3075.10
1,-164.68,-163.60,12299.84,3142.29,3098.81,3114.62,3075.10
1,-163.72,-163.70,12299.84,3138.34,3094.86,3118.58,3075.10
1,-164.55,-163.70,12299.84,3134.39,3094.86,3114.62,3067.19
1,-162.93,-163.70,12321.12,3134.39,3098.81,3118.58,3075.10
1,-164.13,-163.80,12299.84,3134.39,3094.86,3114.62,3075.10
1,-164.19,-163.60,12299.84,3138.34,3094.86,3114.62,3067.19
1,-164.15,-163.60,12299.84,3138.34,3094.86,3110.67,3067.19
1,-162.89,-163.70,12299.84,3134.39,3094.86,3110.67,3063.24
1,-164.07,-163.50,12299.84,3138.34,3090.91,3110.67,3071.15
1,-162.96,-163.20,12278.56,3138.34,3094.86,3110.67,3063.24
1,-163.31,-163.60,12278.56,3138.34,3090.91,3106.72,3063.24
1,-164.02,-163.30,12278.56,3134.39,3090.91,3114.62,3063.24
1,-164.21,-163.50,12278.56,3134.39,3086.96,3110.67,3055.34
1,-163.30,-163.30,12278.56,3130.43,3090.91,3106.72,3059.29
1,-162.90,-163.30,12278.56,3138.34,3086.96,3110.67,3055.34
1,-163.84,-163.00,12278.56,3130.43,3086.96,3106.72,3055.34
1,-162.52,-163.00,12278.56,3130.43,3090.91,3102.77,3059.29
1,-163.99,-163.00,12278.56,3138.34,3090.91,3106.72,3051.38
1,-163.97,-163.10,12257.28,3134.39,3083.00,3102.77,3051.38
1,-162.40,-162.80,12278.56,3134.39,3086.96,3106.72,3051.38
1,-163.88,-163.00,12257.28,3134.39,3083.00,3106.72,3047.43
1,-162.20,-162.90,12257.28,3134.39,3083.00,3106.72,3051.38
1,-162.83,-162.70,12236.00,3134.39,3090.91,3098.81,3047.43
1,-163.45,-162.80,12236.00,3134.39,3086.96,3102.77,3051.38
1,-162.72,-162.80,12236.00,3126.48,3083.00,3098.81,3043.48
1,-162.16,-162.90,12236.00,3126.48,3086.96,3098.81,3043.48
1,-162.65,-162.70,12257.28,3130.43,3079.05,3098.81,3043.48
1,-163.30,-163.00,12214.72,3130.43,3086.96,3102.77,3039.53
1,-163.54,-162.70,12236.00,3134.39,3079.05,3094.86,3039.53
1,-163.40,-162.70,12214.72,3126.48,3079.05,3094.86,3039.53
1,-162.67,-162.50,12214.72,3134.39,3079.05,3094.86,3035.57
1,-161.85,-162.70,12214.72,3130.43,3079.05,3094.86,3035.57
1,-162.75,-162.20,12236.00,3126.48,3083.00,3094.86,3039.53
1,-163.07,-162.70,12236.00,3126.48,3079.05,3090.91,3035.57
1,-162.44,-162.30,12214.72,3130.43,3079.05,3098.81,3035.57
1,-162.06,-162.40,12214.72,3130.43,3079.05,3090.91,3023.72
1,-161.66,-162.30,12193.44,3126.48,3079.05,3090.91,3027.67
1,-162.88,-162.30,12193.44,3130.43,3071.15,3094.86,3027.67
1,-161.54,-162.10,12214.72,3126.48,3071.15,3086.96,3027.67
1,-162.83,-162.10,12193.44,3126.48,3071.15,3086.96,3019.76
1,-161.91,-162.10,12193.44,3122.53,3075.10,3086.96,3027.67
1,-162.97,-162.10,12193.44,3126.48,3075.10,3083.00,3023.72
1,-162.66,-162.00,12193.44,3126.48,3067.19,3083.00,3019.76
1,-162.48,-162.00,12193.44,3126.48,3075.10,3079.05,3015.81
1,-161.38,-162.00,12193.44,3130.43,3071.15,3083.00,3015.81
1,-162.72,-161.90,12172.16,3122.53,3063.24,3079.05,3015.81
1,-161.23,-162.10,12172.16,3126.48,3071.15,3075.10,3015.81
1,-161.70,-161.90,12172.16,3130.43,3063.24,3075.10,3007.91
1,-162.12,-161.80,12150.88,3122.53,3067.19,3079.05,3007.91
1,-162.55,-161.80,12150.88,3126.48,3067.19,3075.10,3007.91
1,-162.48,-161.40,12150.88,3122.53,3063.24,3071.15,3011.86
1,-160.98,-161.50,12150.88,3122.53,3063.24,3075.10,3007.91
1,-161.98,-161.60,12150.88,3122.53,3063.24,3079.05,3003.95
1,-162.26,-161.50,12150.88,3130.43,3063.24,3071.15,3003.95
1,-162.09,-161.30,12150.88,3126.48,3063.24,3071.15,3000.00
1,-162.22,-161.40,12129.60,3130.43,3063.24,3067.19,3003.95
1,-161.55,-161.20,12129.60,3122.53,3059.29,3067.19,3000.00
1,-160.45,-161.20,12129.60,3126.48,3055.34,3067.19,2996.05
1,-161.27,-161.00,12129.60,3126.48,3055.34,3063.24,2996.05
1,-161.13,-161.10,12108.32,3118.58,3055.34,3059.29,2992.09
1,-161.26,-160.80,12129.60,3122.53,3059.29,3067.19,2992.09
1,-160.81,-161.00,12108.32,3118.58,3055.34,3059.29,2992.09
1,-160.36,-160.90,12108.32,3118.58,3055.34,3055.34,2984.19
1,-161.74,-160.80,12129.60,3122.53,3051.38,3055.34,2988.14
1,-160.23,-161.00,12108.32,3122.53,3055.34,3055.34,2988.14
1,-161.35,-160.90,12087.04,3118.58,3051.38,3055.34,2984.19
1,-160.07,-160.80,12087.04,3118.58,3051.38,3055.34,2988.14
1,-161.35,-160.80,12087.04,3122.53,3051.38,3055.34,2984.19
1,-160.71,-160.60,12065.76,3118.58,3047.43,3055.34,2976.28
1,-161.09,-160.50,12065.76,3118.58,3047.43,3047.43,2972.33
1,-161.26,-160.40,12065.76,3118.58,3047.43,3051.38,2976.28
1,-159.73,-160.50,12065.76,3118.58,3047.43,3047.43,2980.24
1,-160.44,-160.50,12065.76,3118.58,3039.53,3047.43,2976.28
1,-161.04,-160.20,12065.76,3118.58,3039.53,3039.53,2968.38
1,-160.82,-160.40,12044.48,3118.58,3039.53,3043.48,2972.33
1,-159.34,-159.90,12023.20,3118.58,3039.53,3039.53,2968.38
1,-160.04,-159.90,12023.20,3118.58,3039.53,3043.48,2968.38
1,-160.72,-159.60,12023.20,3118.58,3035.57,3035.57,2964.43
1,-160.03,-159.90,12023.20,3122.53,3035.57,3035.57,2964.43
1,-160.50,-159.50,12023.20,3122.53,3035.57,3039.53,2956.52
1,-158.95,-159.70,12001.92,3122.53,3031.62,3031.62,2960.47
1,-160.09,-159.70,12001.92,3118.58,3031.62,3031.62,2956.52
1,-160.10,-159.50,12001.92,3122.53,3035.57,3035.57,2956.52
1,-159.23,-159.60,12001.92,3122.53,3027.67,3023.72,2948.62
1,-159.10,-159.60,11980.64,3122.53,3035.57,3027.67,2956.52
1,-159.40,-159.40,11980.64,3122.53,3031.62,3027.67,2948.62
1,-159.71,-159.30,11980.64,3122.53,3023.72,3027.67,2948.62
1,-159.94,-159.30,11959.36,3122.53,3027.67,3027.67,2948.62
1,-158.84,-159.20,11980.64,3118.58,3027.67,3019.76,2944.66
1,-158.89,-159.10,11980.64,3118.58,3027.67,3023.72,2940.71
1,-159.90,-159.00,11959.36,3122.53,3027.67,3019.76,2936.76
1,-159.27,-159.10,11959.36,3114.62,3023.72,3019.76,2940.71
1,-159.14,-158.80,11938.08,3118.58,3015.81,3019.76,2940.71
1,-159.53,-158.70,11959.36,3118.58,3019.76,3019.76,2928.85
1,-158.80,-158.60,11938.08,3118.58,3015.81,3011.86,2932.81
1,-159.52,-158.70,11938.08,3122.53,3011.86,3007.91,2932.81
1,-158.12,-158.70,11938.08,3122.53,3015.81,3007.91,2928.85
1,-159.34,-158.30,11938.08,3114.62,3015.81,3007.91,2920.95
1,-157.77,-158.30,11916.80,3122.53,3007.91,3007.91,2924.90
1,-159.27,-158.30,11938.08,3118.58,3011.86,3003.95,2920.95
1,-158.59,-158.30,11916.80,3122.53,3007.91,3007.91,2920.95
1,-157.27,-158.30,11916.80,3122.53,3007.91,3003.95,2917.00
1,-158.90,-158.10,11938.08,3114.62,3007.91,3000.00,2917.00
1,-157.41,-158.20,11916.80,3118.58,3003.95,3000.00,2917.00
1,-158.08,-158.20,11916.80,3114.62,3003.95,2996.05,2913.04
1,-157.84,-157.90,11916.80,3122.53,3003.95,2996.05,2913.04
1,-158.64,-158.10,11895.52,3118.58,3000.00,2992.09,2905.14
1,-157.44,-157.60,11895.52,3114.62,3003.95,2992.09,2905.14
1,-158.36,-157.60,11916.80,3114.62,2996.05,2988.14,2905.14
1,-156.89,-157.60,11874.24,3122.53,3000.00,2992.09,2901.19
1,-157.08,-157.30,11874.24,3114.62,2996.05,2988.14,2901.19
1,-157.50,-157.40,11895.52,3114.62,2996.05,2984.19,2897.23
1,-157.97,-157.00,11895.52,3114.62,2992.09,2984.19,2889.33
1,-158.02,-157.20,11874.24,3122.53,2996.05,2976.28,2889.33
1,-157.19,-157.20,11852.96,3114.62,2992.09,2976.28,2893.28
1,-157.91,-157.10,11852.96,3114.62,2992.09,2976.28,2881.42
1,-156.76,-157.20,11852.96,3114.62,2992.09,2972.33,2885.38
1,-157.58,-156.80,11831.68,3114.62,2988.14,2976.28,2885.38
1,-157.28,-156.60,11831.68,3114.62,2988.14,2968.38,2885.38
1,-157.40,-156.70,11831.68,3114.62,2984.19,2972.33,2877.47
1,-156.52,-156.70,11831.68,3114.62,2980.24,2964.43,2873.52
1,-156.94,-156.70,11831.68,3114.62,2980.24,2964.43,2873.52
1,-157.26,-156.70,11810.40,3114.62,2976.28,2964.43,2869.57
1,-156.08,-156.40,11810.40,3110.67,2976.28,2964.43,2865.61
1,-156.93,-156.20,11789.12,3110.67,2972.33,2960.47,2869.57
1,-156.93,-156.20,11789.12,3110.67,2976.28,2964.43,2865.61
1,-155.43,-155.90,11789.12,3110.67,2972.33,2956.52,2857.71
1,-156.69,-155.90,11789.12,3110.67,2976.28,2956.52,2853.76
1,-155.42,-155.80,11767.84,3110.67,2972.33,2952.57,2853.76
1,-156.07,-155.80,11767.84,3110.67,2964.43,2952.57,2845.85
1,-156.45,-155.70,11767.84,3118.58,2968.38,2948.62,2845.85
1,-155.86,-155.70,11746.56,3118.58,2968.38,2944.66,2841.90
1,-156.20,-155.80,11746.56,3114.62,2964.43,2944.66,2845.85
1,-155.76,-155.10,11725.28,3114.62,2964.43,2944.66,2837.94
1,-156.01,-155.50,11746.56,3110.67,2960.47,2944.66,2841.90
1,-155.57,-155.30,11725.28,3110.67,2956.52,2936.76,2837.94
1,-155.66,-155.30,11725.28,3110.67,2960.47,2940.71,2830.04
1,-155.87,-155.30,11725.28,3106.72,2952.57,2928.85,2830.04
1,-155.35,-155.20,11704.00,3110.67,2952.57,2932.81,2826.09
1,-155.02,-154.90,11682.72,3110.67,2952.57,2928.85,2818.18
1,-154.21,-154.70,11704.00,3110.67,2948.62,2932.81,2818.18
1,-155.41,-154.90,11682.72,3110.67,2948.62,2928.85,2810.28
1,-155.37,-154.80,11682.72,3106.72,2948.62,2924.90,2814.23
1,-155.36,-154.30,11661.44,3114.62,2940.71,2920.95,2814.23
1,-153.98,-154.30,11661.44,3110.67,2940.71,2917.00,2806.32
1,-155.10,-154.30,11661.44,3106.72,2936.76,2917.00,2806.32
1,-155.02,-153.90,11640.16,3110.67,2940.71,2917.00,2802.37
1,-154.90,-154.10,11661.44,3110.67,2936.76,2917.00,2794.47
1,-153.38,-153.70,11618.88,3110.67,2936.76,2905.14,2790.51
1,-154.20,-154.00,11618.88,3114.62,2936.76,2909.09,2794.47
1,-153.86,-153.70,11618.88,3110.67,2936.76,2905.14,2786.56
1,-154.02,-153.70,11618.88,3110.67,2928.85,2905.14,2782.61
1,-153.47,-153.60,11597.60,3110.67,2928.85,2901.19,2778.66
1,-154.10,-153.30,11576.32,3102.77,2924.90,2897.23,2774.70
1,-153.24,-153.50,11597.60,3106.72,2932.81,2901.19,2770.75
1,-152.91,-153.10,11597.60,3110.67,2920.95,2893.28,2766.80
1,-153.26,-152.90,11576.32,3106.72,2924.90,2889.33,2762.85
1,-152.55,-152.90,11555.04,3102.77,2917.00,2889.33,2754.94
1,-152.60,-152.80,11555.04,3102.77,2917.00,2885.38,2754.94
1,-153.51,-152.50,11555.04,3102.77,2913.04,2885.38,2747.04
1,-152.26,-152.60,11533.76,3110.67,2913.04,2877.47,2750.99
1,-152.12,-152.70,11533.76,3102.77,2909.09,2873.52,2743.08
1,-151.96,-152.40,11512.48,3102.77,2909.09,2873.52,2739.13
1,-152.96,-152.20,11512.48,3102.77,2909.09,2873.52,2739.13
1,-151.48,-152.20,11491.20,3106.72,2905.14,2869.57,2731.23
1,-152.43,-151.80,11491.20,3106.72,2901.19,2865.61,2731.23
1,-152.37,-152.00,11469.92,3102.77,2897.23,2861.66,2719.37
1,-151.19,-151.70,11491.20,3102.77,2901.19,2857.71,2723.32
1,-151.13,-151.60,11469.92,3102.77,2893.28,2857.71,2715.42
1,-151.79,-151.50,11469.92,3106.72,2893.28,2853.76,2707.51
1,-151.48,-151.50,11448.64,3102.77,2893.28,2849.80,2703.56
1,-150.97,-150.90,11427.36,3106.72,2893.28,2849.80,2699.60
1,-150.28,-150.90,11406.08,3098.81,2889.33,2849.80,2691.70
1,-151.64,-150.90,11406.08,3102.77,2889.33,2837.94,2691.70
1,-151.47,-150.50,11406.08,3106.72,2889.33,2841.90,2683.79
1,-151.12,-150.40,11384.80,3102.77,2889.33,2837.94,2687.75
1,-150.92,-150.30,11384.80,3106.72,2877.47,2830.04,2675.89
1,-149.88,-150.10,11363.52,3102.77,2877.47,2833.99,2671.94
1,-149.57,-150.10,11363.52,3102.77,2877.47,2830.04,2660.08
1,-149.69,-150.00,11342.24,3106.72,2877.47,2830.04,2656.13
1,-150.48,-149.60,11320.96,3106.72,2873.52,2822.13,2652.17
1,-148.89,-149.50,11320.96,3106.72,2865.61,2814.23,2644.27
1,-150.15,-149.50,11299.68,3102.77,2865.61,2810.28,2640.32
1,-149.53,-149.00,11299.68,3106.72,2865.61,2810.28,2632.41
1,-148.46,-149.00,11278.40,3098.81,2861.66,2814.23,2628.46
1,-148.53,-148.70,11257.12,3098.81,2861.66,2806.32,2620.55
1,-148.81,-148.40,11257.12,3098.81,2853.76,2798.42,2612.65
1,-148.80,-148.40,11257.12,3098.81,2853.76,2794.47,2600.79
1,-148.88,-148.20,11235.84,3102.77,2849.80,2790.51,2592.89
1,-148.00,-148.00,11193.28,3102.77,2853.76,2790.51,2584.98
1,-147.08,-147.80,11193.28,3106.72,2841.90,2786.56,2577.08
1,-147.44,-147.60,11172.00,3098.81,2849.80,2786.56,2565.22
1,-147.16,-147.20,11150.72,3098.81,2841.90,2774.70,2557.31
1,-147.62,-147.00,11150.72,3094.86,2841.90,2774.70,2545.45
1,-147.10,-146.60,11108.16,3094.86,2833.99,2766.80,2529.64
1,-146.20,-146.60,11086.88,3098.81,2837.94,2766.80,2517.79
1,-145.53,-145.90,11086.88,3098.81,2833.99,2766.80,2505.93
1,-145.38,-145.10,11023.04,3098.81,2830.04,2758.89,2486.17
20069,19639,19190,18765,18323,17881,17441,17003,16566,16130,15693,15259,14824,14392,13959,13527,13098,12669,12242,11817,11391,10948,10527,10105,9667,9250,8815,8402,7972,7545,7139,6714,6291,5873,5455,5040,4627,4217,3811,3390,2990,2575,2165,1776,1374,977,571,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ¬  	ü 	=    ! 	=    :O	 ¬    @:Oª9Ž  ::O 9¬9¬`@ Ó>  7¬?S  ´ã@ ?6   	BY?>ú?S?6>û 
0,-144.29,-143.70,10852.80,3094.86,2822.13,2739.13,2387.35
0,-143.40,-142.80,10788.96,3094.86,2818.18,2735.18,2347.83
0,-8.25,-8.30,11001.76,3094.86,2810.28,2735.18,2304.35
0,-5.54,-1.50,8724.80,3114.62,2841.90,2758.89,2355.73
0,0.15,0.30,1404.48,3126.48,2853.76,2770.75,2403.16
0,0.33,0.30,617.12,3134.39,2865.61,2766.80,2442.69
0,0.36,0.50,468.16,3134.39,2877.47,2774.70,2466.40
0,0.35,0.10,425.60,3138.34,2885.38,2782.61,2478.26
0,0.35,0.50,404.32,3146.25,2885.38,2786.56,2494.07
0,0.35,0.20,468.16,3146.25,2881.42,2794.47,2505.93
0,0.34,0.60,446.88,3154.15,2889.33,2794.47,2521.74
